

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Nov 29 18:46:58 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62     0000                     	;# 
    63     0001                     	;# 
    64     0002                     	;# 
    65     0003                     	;# 
    66     0004                     	;# 
    67     0005                     	;# 
    68     0006                     	;# 
    69     0007                     	;# 
    70     0008                     	;# 
    71     0009                     	;# 
    72     000A                     	;# 
    73     000B                     	;# 
    74     000C                     	;# 
    75     000D                     	;# 
    76     000E                     	;# 
    77     000E                     	;# 
    78     000F                     	;# 
    79     0010                     	;# 
    80     0011                     	;# 
    81     0012                     	;# 
    82     0013                     	;# 
    83     0014                     	;# 
    84     0015                     	;# 
    85     0015                     	;# 
    86     0016                     	;# 
    87     0017                     	;# 
    88     0018                     	;# 
    89     0019                     	;# 
    90     001A                     	;# 
    91     001B                     	;# 
    92     001B                     	;# 
    93     001C                     	;# 
    94     001D                     	;# 
    95     001E                     	;# 
    96     001F                     	;# 
    97     0081                     	;# 
    98     0085                     	;# 
    99     0086                     	;# 
   100     0087                     	;# 
   101     0088                     	;# 
   102     0089                     	;# 
   103     008C                     	;# 
   104     008D                     	;# 
   105     008E                     	;# 
   106     0091                     	;# 
   107     0092                     	;# 
   108     0093                     	;# 
   109     0094                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009C                     	;# 
   113     009D                     	;# 
   114     009E                     	;# 
   115     009F                     	;# 
   116     010C                     	;# 
   117     010D                     	;# 
   118     010E                     	;# 
   119     010F                     	;# 
   120     018C                     	;# 
   121     018D                     	;# 
   122     0000                     	;# 
   123     0001                     	;# 
   124     0002                     	;# 
   125     0003                     	;# 
   126     0004                     	;# 
   127     0005                     	;# 
   128     0006                     	;# 
   129     0007                     	;# 
   130     0008                     	;# 
   131     0009                     	;# 
   132     000A                     	;# 
   133     000B                     	;# 
   134     000C                     	;# 
   135     000D                     	;# 
   136     000E                     	;# 
   137     000E                     	;# 
   138     000F                     	;# 
   139     0010                     	;# 
   140     0011                     	;# 
   141     0012                     	;# 
   142     0013                     	;# 
   143     0014                     	;# 
   144     0015                     	;# 
   145     0015                     	;# 
   146     0016                     	;# 
   147     0017                     	;# 
   148     0018                     	;# 
   149     0019                     	;# 
   150     001A                     	;# 
   151     001B                     	;# 
   152     001B                     	;# 
   153     001C                     	;# 
   154     001D                     	;# 
   155     001E                     	;# 
   156     001F                     	;# 
   157     0081                     	;# 
   158     0085                     	;# 
   159     0086                     	;# 
   160     0087                     	;# 
   161     0088                     	;# 
   162     0089                     	;# 
   163     008C                     	;# 
   164     008D                     	;# 
   165     008E                     	;# 
   166     0091                     	;# 
   167     0092                     	;# 
   168     0093                     	;# 
   169     0094                     	;# 
   170     0098                     	;# 
   171     0099                     	;# 
   172     009C                     	;# 
   173     009D                     	;# 
   174     009E                     	;# 
   175     009F                     	;# 
   176     010C                     	;# 
   177     010D                     	;# 
   178     010E                     	;# 
   179     010F                     	;# 
   180     018C                     	;# 
   181     018D                     	;# 
   182     0006                     _PORTBbits	set	6
   183     0008                     _PORTDbits	set	8
   184     001F                     _ADCON0	set	31
   185     0007                     _PORTC	set	7
   186     0007                     _PORTCbits	set	7
   187     001F                     _ADCON0bits	set	31
   188     000B                     _INTCONbits	set	11
   189     0006                     _PORTB	set	6
   190     001E                     _ADRESH	set	30
   191     000C                     _PIR1bits	set	12
   192     009F                     _ADCON1	set	159
   193     0086                     _TRISBbits	set	134
   194     009F                     _ADCON1bits	set	159
   195     0081                     _OPTION_REGbits	set	129
   196     0085                     _TRISA	set	133
   197     0087                     _TRISC	set	135
   198     0086                     _TRISB	set	134
   199     008C                     _PIE1bits	set	140
   200     009E                     _ADRESL	set	158
   201                           
   202                           	psect	cinit
   203     000F                     start_initialization:	
   204                           ; #config settings
   205                           
   206     000F                     __initialization:
   207                           
   208                           ; Clear objects allocated to COMMON
   209     000F  01FA               	clrf	__pbssCOMMON& (0+127)
   210     0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   211     0011                     end_of_initialization:	
   212                           ;End of C runtime variable initialization code
   213                           
   214     0011                     __end_of__initialization:
   215     0011  0183               	clrf	3
   216     0012  120A  158A  2E45   	ljmp	_main	;jump to C main() function
   217                           
   218                           	psect	bssCOMMON
   219     007A                     __pbssCOMMON:
   220     007A                     _valor:
   221     007A                     	ds	2
   222                           
   223                           	psect	cstackBANK1
   224     00A0                     __pcstackBANK1:
   225     00A0                     main@temperatura_requerida:
   226                           
   227                           ; 4 bytes @ 0x0
   228     00A0                     	ds	4
   229     00A4                     main@valor_do_sensor:
   230                           
   231                           ; 4 bytes @ 0x4
   232     00A4                     	ds	4
   233     00A8                     main@temperatura_do_sensor:
   234                           
   235                           ; 4 bytes @ 0x8
   236     00A8                     	ds	4
   237     00AC                     main@temperatura_do_usuario:
   238                           
   239                           ; 4 bytes @ 0xC
   240     00AC                     	ds	4
   241                           
   242                           	psect	cstackCOMMON
   243     0070                     __pcstackCOMMON:
   244     0070                     ?_aumentar:
   245     0070                     ?_diminuir:	
   246                           ; 1 bytes @ 0x0
   247                           
   248     0070                     ?_ligar_aquecedor:	
   249                           ; 1 bytes @ 0x0
   250                           
   251     0070                     ?_temporizer:	
   252                           ; 1 bytes @ 0x0
   253                           
   254     0070                     ?_desligar_aquecedor:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0070                     ?_TrataInt:	
   258                           ; 1 bytes @ 0x0
   259                           
   260     0070                     ??_TrataInt:	
   261                           ; 1 bytes @ 0x0
   262                           
   263     0070                     ?_main:	
   264                           ; 1 bytes @ 0x0
   265                           
   266                           
   267                           ; 1 bytes @ 0x0
   268     0070                     	ds	2
   269     0072                     ?___flge:
   270     0072                     ??_ligar_aquecedor:	
   271                           ; 1 bit 
   272                           
   273     0072                     ??_temporizer:	
   274                           ; 1 bytes @ 0x2
   275                           
   276     0072                     ??_desligar_aquecedor:	
   277                           ; 1 bytes @ 0x2
   278                           
   279     0072                     ?__Umul8_16:	
   280                           ; 1 bytes @ 0x2
   281                           
   282     0072                     ?___fladd:	
   283                           ; 2 bytes @ 0x2
   284                           
   285     0072                     ?___xxtofl:	
   286                           ; 4 bytes @ 0x2
   287                           
   288     0072                     __Umul8_16@multiplicand:	
   289                           ; 4 bytes @ 0x2
   290                           
   291     0072                     ___flge@ff1:	
   292                           ; 1 bytes @ 0x2
   293                           
   294     0072                     ___fladd@b:	
   295                           ; 4 bytes @ 0x2
   296                           
   297     0072                     ___xxtofl@val:	
   298                           ; 4 bytes @ 0x2
   299                           
   300                           
   301                           ; 4 bytes @ 0x2
   302     0072                     	ds	2
   303     0074                     ??_aumentar:
   304     0074                     ??_diminuir:	
   305                           ; 1 bytes @ 0x4
   306                           
   307     0074                     ??__Umul8_16:	
   308                           ; 1 bytes @ 0x4
   309                           
   310                           
   311                           ; 1 bytes @ 0x4
   312     0074                     	ds	2
   313     0076                     ??_calcular_temperatura:
   314     0076                     ??___xxtofl:	
   315                           ; 1 bytes @ 0x6
   316                           
   317     0076                     ___flge@ff2:	
   318                           ; 1 bytes @ 0x6
   319                           
   320     0076                     ___fladd@a:	
   321                           ; 4 bytes @ 0x6
   322                           
   323                           
   324                           ; 4 bytes @ 0x6
   325     0076                     	ds	4
   326     007A                     ??___flsub:
   327                           
   328                           	psect	cstackBANK0
   329     0020                     __pcstackBANK0:	
   330                           ; 1 bytes @ 0xA
   331                           
   332     0020                     ??___flge:
   333     0020                     ??___fladd:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0020                     ___xxtofl@sign:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0020                     __Umul8_16@product:	
   340                           ; 1 bytes @ 0x0
   341                           
   342                           
   343                           ; 2 bytes @ 0x0
   344     0020                     	ds	1
   345     0021                     ___xxtofl@exp:
   346                           
   347                           ; 1 bytes @ 0x1
   348     0021                     	ds	1
   349     0022                     __Umul8_16@word_mpld:
   350     0022                     ___xxtofl@arg:	
   351                           ; 2 bytes @ 0x2
   352                           
   353                           
   354                           ; 4 bytes @ 0x2
   355     0022                     	ds	2
   356     0024                     __Umul8_16@multiplier:
   357                           
   358                           ; 1 bytes @ 0x4
   359     0024                     	ds	1
   360     0025                     ?___flmul:
   361     0025                     ___flmul@b:	
   362                           ; 4 bytes @ 0x5
   363                           
   364                           
   365                           ; 4 bytes @ 0x5
   366     0025                     	ds	3
   367     0028                     ___fladd@signs:
   368                           
   369                           ; 1 bytes @ 0x8
   370     0028                     	ds	1
   371     0029                     ___fladd@aexp:
   372     0029                     ___flmul@a:	
   373                           ; 1 bytes @ 0x9
   374                           
   375                           
   376                           ; 4 bytes @ 0x9
   377     0029                     	ds	1
   378     002A                     ___fladd@bexp:
   379                           
   380                           ; 1 bytes @ 0xA
   381     002A                     	ds	1
   382     002B                     ___fladd@grs:
   383                           
   384                           ; 1 bytes @ 0xB
   385     002B                     	ds	1
   386     002C                     ?___flsub:
   387     002C                     ___flsub@a:	
   388                           ; 4 bytes @ 0xC
   389                           
   390                           
   391                           ; 4 bytes @ 0xC
   392     002C                     	ds	1
   393     002D                     ??___flmul:
   394                           
   395                           ; 1 bytes @ 0xD
   396     002D                     	ds	3
   397     0030                     ___flsub@b:
   398                           
   399                           ; 4 bytes @ 0x10
   400     0030                     	ds	2
   401     0032                     ___flmul@sign:
   402                           
   403                           ; 1 bytes @ 0x12
   404     0032                     	ds	1
   405     0033                     ___flmul@aexp:
   406                           
   407                           ; 1 bytes @ 0x13
   408     0033                     	ds	1
   409     0034                     ___flmul@grs:
   410                           
   411                           ; 4 bytes @ 0x14
   412     0034                     	ds	4
   413     0038                     ___flmul@bexp:
   414                           
   415                           ; 1 bytes @ 0x18
   416     0038                     	ds	1
   417     0039                     ___flmul@prod:
   418                           
   419                           ; 4 bytes @ 0x19
   420     0039                     	ds	4
   421     003D                     ___flmul@temp:
   422                           
   423                           ; 2 bytes @ 0x1D
   424     003D                     	ds	2
   425     003F                     ?___fldiv:
   426     003F                     ___fldiv@a:	
   427                           ; 4 bytes @ 0x1F
   428                           
   429                           
   430                           ; 4 bytes @ 0x1F
   431     003F                     	ds	4
   432     0043                     ___fldiv@b:
   433                           
   434                           ; 4 bytes @ 0x23
   435     0043                     	ds	4
   436     0047                     ??___fldiv:
   437                           
   438                           ; 1 bytes @ 0x27
   439     0047                     	ds	5
   440     004C                     ___fldiv@rem:
   441                           
   442                           ; 4 bytes @ 0x2C
   443     004C                     	ds	4
   444     0050                     ___fldiv@sign:
   445                           
   446                           ; 1 bytes @ 0x30
   447     0050                     	ds	1
   448     0051                     ___fldiv@new_exp:
   449                           
   450                           ; 2 bytes @ 0x31
   451     0051                     	ds	2
   452     0053                     ___fldiv@grs:
   453                           
   454                           ; 4 bytes @ 0x33
   455     0053                     	ds	4
   456     0057                     ___fldiv@bexp:
   457                           
   458                           ; 1 bytes @ 0x37
   459     0057                     	ds	1
   460     0058                     ___fldiv@aexp:
   461                           
   462                           ; 1 bytes @ 0x38
   463     0058                     	ds	1
   464     0059                     ?_calcular_temperatura:
   465     0059                     calcular_temperatura@valor:	
   466                           ; 4 bytes @ 0x39
   467                           
   468                           
   469                           ; 4 bytes @ 0x39
   470     0059                     	ds	4
   471     005D                     calcular_temperatura@temperatura:
   472                           
   473                           ; 4 bytes @ 0x3D
   474     005D                     	ds	4
   475     0061                     _calcular_temperatura$1002:
   476                           
   477                           ; 4 bytes @ 0x41
   478     0061                     	ds	4
   479     0065                     ??_main:
   480                           
   481                           ; 1 bytes @ 0x45
   482     0065                     	ds	4
   483                           
   484                           	psect	maintext
   485     0E45                     __pmaintext:	
   486 ;;
   487 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   488 ;;
   489 ;; *************** function _main *****************
   490 ;; Defined at:
   491 ;;		line 75 in file "main.c"
   492 ;; Parameters:    Size  Location     Type
   493 ;;		None
   494 ;; Auto vars:     Size  Location     Type
   495 ;;  temperatura_    4   12[BANK1 ] float 
   496 ;;  temperatura_    4    8[BANK1 ] float 
   497 ;;  valor_do_sen    4    4[BANK1 ] float 
   498 ;;  temperatura_    4    0[BANK1 ] float 
   499 ;; Return value:  Size  Location     Type
   500 ;;                  1    wreg      void 
   501 ;; Registers used:
   502 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   503 ;; Tracked objects:
   504 ;;		On entry : B00/0
   505 ;;		On exit  : 0/0
   506 ;;		Unchanged: 0/0
   507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   508 ;;      Params:         0       0       0       0       0
   509 ;;      Locals:         0       0      16       0       0
   510 ;;      Temps:          0       4       0       0       0
   511 ;;      Totals:         0       4      16       0       0
   512 ;;Total ram usage:       20 bytes
   513 ;; Hardware stack levels required when called: 4
